"","Year","Site","Month","sum_Total","sum_Female","sum_Male","sum_Juv","cpue_Total","cpue_Male","cpue_Female","cpue_Juv","Contamination"
"344",2012,"LS","July",23,9,14,0,3.28571428571429,2,1.28571428571429,0,"Low Contamination"
"345",2012,"LS","August",22,6,16,0,2.75,2,0.75,0,"Low Contamination"
"346",2012,"LS","September",44,11,33,0,5.5,4.125,1.375,0,"Low Contamination"
"347",2012,"LS","October",48,6,42,0,6,5.25,0.75,0,"Low Contamination"
"349",2012,"P27","May",44,4,11,0,7.33333333333333,1.83333333333333,0.666666666666667,0,"High Contamination"
"350",2012,"P27","June",7,5,2,0,0.875,0.25,0.625,0,"High Contamination"
"351",2012,"P27","July",25,12,13,0,3.57142857142857,1.85714285714286,1.71428571428571,0,"High Contamination"
"352",2012,"P27","August",107,36,68,3,15.2857142857143,9.71428571428571,5.14285714285714,0.428571428571429,"High Contamination"
"353",2012,"P27","September",117,35,82,0,14.625,10.25,4.375,0,"High Contamination"
"354",2012,"P27","October",39,14,25,0,4.875,3.125,1.75,0,"High Contamination"
"356",2012,"SI","May",26,15,33,0,3.25,4.125,1.875,0,"High Contamination"
"357",2012,"SI","June",44,18,26,0,5.5,3.25,2.25,0,"High Contamination"
"358",2012,"SI","July",33,10,23,0,4.125,2.875,1.25,0,"High Contamination"
"359",2012,"SI","August",18,8,9,1,2.25,1.125,1,0.125,"High Contamination"
"360",2012,"SI","September",1,1,0,0,0.125,0,0.125,0,"High Contamination"
"361",2012,"SI","October",7,2,5,0,0.875,0.625,0.25,0,"High Contamination"
"362",2013,"DC","May",5,0,5,0,0.625,0.625,0,0,"Low Contamination"
"363",2013,"DC","June",22,12,10,0,2.75,1.25,1.5,0,"Low Contamination"
"364",2013,"DC","July",17,6,11,0,2.42857142857143,1.57142857142857,0.857142857142857,0,"Low Contamination"
"365",2013,"DC","August",12,8,4,0,1.5,0.5,1,0,"Low Contamination"
"366",2013,"DC","September",19,7,12,0,2.375,1.5,0.875,0,"Low Contamination"
"367",2013,"DC","October",49,17,32,0,6.125,4,2.125,0,"Low Contamination"
"368",2013,"FP","May",15,6,9,0,1.875,1.125,0.75,0,"Low Contamination"
"369",2013,"FP","June",23,7,16,0,3.28571428571429,2.28571428571429,1,0,"Low Contamination"
"370",2013,"FP","July",30,15,15,0,3.75,1.875,1.875,0,"Low Contamination"
"371",2013,"FP","August",38,10,28,0,5.42857142857143,4,1.42857142857143,0,"Low Contamination"
"372",2013,"FP","September",33,10,23,0,4.125,2.875,1.25,0,"Low Contamination"
"373",2013,"FP","October",36,15,21,0,5.14285714285714,3,2.14285714285714,0,"Low Contamination"
"374",2013,"GC","May",0,0,0,0,0,0,0,0,"Low Contamination"
"375",2013,"GC","June",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"376",2013,"GC","July",0,0,0,0,0,0,0,0,"Low Contamination"
"377",2013,"GC","August",11,6,5,0,1.375,0.625,0.75,0,"Low Contamination"
"378",2013,"GC","September",12,4,8,0,1.5,1,0.5,0,"Low Contamination"
"379",2013,"GC","October",11,1,9,1,1.57142857142857,1.28571428571429,0.142857142857143,0.142857142857143,"Low Contamination"
"380",2013,"LS","May",28,9,19,0,3.5,2.375,1.125,0,"Low Contamination"
"381",2013,"LS","June",24,6,18,0,3,2.25,0.75,0,"Low Contamination"
"382",2013,"LS","July",31,11,20,0,3.875,2.5,1.375,0,"Low Contamination"
"383",2013,"LS","August",48,15,33,0,6.85714285714286,4.71428571428571,2.14285714285714,0,"Low Contamination"
"384",2013,"LS","September",27,4,23,0,3.85714285714286,3.28571428571429,0.571428571428571,0,"Low Contamination"
"385",2013,"LS","October",26,13,13,0,3.25,1.625,1.625,0,"Low Contamination"
"386",2013,"P27","May",4,1,3,0,0.666666666666667,0.5,0.166666666666667,0,"High Contamination"
"387",2013,"P27","June",12,7,5,0,1.71428571428571,0.714285714285714,1,0,"High Contamination"
"388",2013,"P27","July",49,26,23,0,6.125,2.875,3.25,0,"High Contamination"
"389",2013,"P27","August",45,18,27,0,5.625,3.375,2.25,0,"High Contamination"
"390",2013,"P27","September",26,14,11,1,3.25,1.375,1.75,0.125,"High Contamination"
"391",2013,"P27","October",49,13,36,0,6.125,4.5,1.625,0,"High Contamination"
"392",2013,"SI","May",35,10,25,0,4.375,3.125,1.25,0,"High Contamination"
"393",2013,"SI","June",35,12,23,0,4.375,2.875,1.5,0,"High Contamination"
"394",2013,"SI","July",74,23,51,0,9.25,6.375,2.875,0,"High Contamination"
"395",2013,"SI","August",15,5,10,0,2.14285714285714,1.42857142857143,0.714285714285714,0,"High Contamination"
"396",2013,"SI","September",6,1,5,0,0.75,0.625,0.125,0,"High Contamination"
"397",2013,"SI","October",15,9,6,0,2.14285714285714,0.857142857142857,1.28571428571429,0,"High Contamination"
"399",2014,"DC","May",13,4,7,2,1.625,0.875,0.5,0.25,"Low Contamination"
"400",2014,"DC","June",18,12,6,0,2.25,0.75,1.5,0,"Low Contamination"
"401",2014,"DC","July",13,11,2,0,1.18181818181818,0.181818181818182,1,0,"Low Contamination"
"402",2014,"DC","August",33,18,15,0,4.125,1.875,2.25,0,"Low Contamination"
"403",2014,"DC","September",7,2,5,0,1.75,1.25,0.5,0,"Low Contamination"
"404",2014,"DC","October",26,13,13,0,2.16666666666667,1.08333333333333,1.08333333333333,0,"Low Contamination"
"405",2014,"FP","May",9,0,9,0,1.125,1.125,0,0,"Low Contamination"
"406",2014,"FP","June",5,1,3,1,0.625,0.375,0.125,0.125,"Low Contamination"
"407",2014,"FP","July",8,1,6,1,0.727272727272727,0.545454545454545,0.0909090909090909,0.0909090909090909,"Low Contamination"
"408",2014,"FP","August",7,4,3,0,0.875,0.375,0.5,0,"Low Contamination"
"409",2014,"FP","September",22,10,12,0,5.5,3,2.5,0,"Low Contamination"
"410",2014,"FP","October",3,0,2,1,0.375,0.25,0,0.125,"Low Contamination"
"412",2014,"GC","May",4,2,2,0,0.5,0.25,0.25,0,"Low Contamination"
"413",2014,"GC","June",3,1,2,0,0.375,0.25,0.125,0,"Low Contamination"
"414",2014,"GC","July",1,0,1,0,0.0833333333333333,0.0833333333333333,0,0,"Low Contamination"
"415",2014,"GC","August",7,4,3,0,0.875,0.375,0.5,0,"Low Contamination"
"416",2014,"GC","September",4,1,3,0,1.33333333333333,1,0.333333333333333,0,"Low Contamination"
"417",2014,"GC","October",3,1,2,0,0.25,0.166666666666667,0.0833333333333333,0,"Low Contamination"
"419",2014,"LS","May",16,4,12,0,2,1.5,0.5,0,"Low Contamination"
"420",2014,"LS","June",53,21,31,1,6.625,3.875,2.625,0.125,"Low Contamination"
"421",2014,"LS","July",29,12,17,0,3.22222222222222,1.88888888888889,1.33333333333333,0,"Low Contamination"
"422",2014,"LS","August",11,3,8,0,1.57142857142857,1.14285714285714,0.428571428571429,0,"Low Contamination"
"423",2014,"LS","September",3,1,2,0,1,0.666666666666667,0.333333333333333,0,"Low Contamination"
"424",2014,"LS","October",10,4,6,0,1.25,0.75,0.5,0,"Low Contamination"
"425",2014,"P27","May",3,0,3,0,0.375,0.375,0,0,"High Contamination"
"426",2014,"P27","June",4,2,2,0,0.571428571428571,0.285714285714286,0.285714285714286,0,"High Contamination"
"427",2014,"P27","July",24,16,8,0,2,0.666666666666667,1.33333333333333,0,"High Contamination"
"428",2014,"P27","August",8,5,3,0,1,0.375,0.625,0,"High Contamination"
"429",2014,"P27","September",35,14,21,0,8.75,5.25,3.5,0,"High Contamination"
"430",2014,"P27","October",13,3,10,0,1.44444444444444,1.11111111111111,0.333333333333333,0,"High Contamination"
"432",2014,"SI","May",2,1,1,0,0.25,0.125,0.125,0,"High Contamination"
"433",2014,"SI","June",35,15,20,0,4.375,2.5,1.875,0,"High Contamination"
"434",2014,"SI","July",45,14,31,0,3.75,2.58333333333333,1.16666666666667,0,"High Contamination"
"435",2014,"SI","August",27,11,16,0,3.375,2,1.375,0,"High Contamination"
"436",2014,"SI","September",13,3,10,0,3.25,2.5,0.75,0,"High Contamination"
"437",2014,"SI","October",51,25,26,0,4.25,2.16666666666667,2.08333333333333,0,"High Contamination"
"439",2015,"DC","May",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"440",2015,"DC","June",6,3,2,1,0.75,0.25,0.375,0.125,"Low Contamination"
"441",2015,"DC","July",23,11,12,0,2.875,1.5,1.375,0,"Low Contamination"
"442",2015,"DC","August",11,7,4,0,1.375,0.5,0.875,0,"Low Contamination"
"443",2015,"DC","September",9,4,3,2,0.818181818181818,0.272727272727273,0.363636363636364,0.181818181818182,"Low Contamination"
"444",2015,"DC","October",3,2,1,0,0.75,0.25,0.5,0,"Low Contamination"
"447",2015,"FP","May",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"448",2015,"FP","June",1,0,1,0,0.25,0.25,0,0,"Low Contamination"
"449",2015,"FP","July",3,2,1,0,0.75,0.25,0.5,0,"Low Contamination"
"450",2015,"FP","August",24,8,14,2,3,1.75,1,0.25,"Low Contamination"
"451",2015,"FP","September",31,22,8,1,2.58333333333333,0.666666666666667,1.83333333333333,0.0833333333333333,"Low Contamination"
"454",2015,"GC","May",0,0,0,0,0,0,0,0,"Low Contamination"
"455",2015,"GC","June",11,4,7,0,1.375,0.875,0.5,0,"Low Contamination"
"456",2015,"GC","July",6,5,1,0,0.75,0.125,0.625,0,"Low Contamination"
"457",2015,"GC","August",3,2,1,0,0.375,0.125,0.25,0,"Low Contamination"
"458",2015,"GC","September",3,2,1,0,0.25,0.0833333333333333,0.166666666666667,0,"Low Contamination"
"459",2015,"GC","October",0,0,0,0,0,0,0,0,"Low Contamination"
"462",2015,"LS","May",15,5,10,0,1.875,1.25,0.625,0,"Low Contamination"
"463",2015,"LS","June",40,16,24,0,5,3,2,0,"Low Contamination"
"464",2015,"LS","July",6,4,1,1,0.75,0.125,0.5,0.125,"Low Contamination"
"465",2015,"LS","August",34,7,26,1,4.25,3.25,0.875,0.125,"Low Contamination"
"466",2015,"LS","September",40,23,16,1,3.33333333333333,1.33333333333333,1.91666666666667,0.0833333333333333,"Low Contamination"
"467",2015,"LS","October",4,1,1,2,4,1,1,2,"Low Contamination"
"470",2015,"P27","May",2,1,1,0,0.25,0.125,0.125,0,"High Contamination"
"471",2015,"P27","June",3,2,1,0,0.75,0.25,0.5,0,"High Contamination"
"472",2015,"P27","July",15,6,9,0,3.75,2.25,1.5,0,"High Contamination"
"473",2015,"P27","August",76,30,45,1,9.5,5.625,3.75,0.125,"High Contamination"
"474",2015,"P27","September",106,51,55,0,8.83333333333333,4.58333333333333,4.25,0,"High Contamination"
"475",2015,"P27","October",2,2,0,0,0.5,0,0.5,0,"High Contamination"
"478",2015,"SI","May",5,1,2,2,0.625,0.25,0.125,0.25,"High Contamination"
"479",2015,"SI","June",14,5,9,0,1.75,1.125,0.625,0,"High Contamination"
"480",2015,"SI","July",35,17,18,0,4.375,2.25,2.125,0,"High Contamination"
"481",2015,"SI","August",12,5,7,0,1.71428571428571,1,0.714285714285714,0,"High Contamination"
"482",2015,"SI","September",15,8,7,0,1.25,0.583333333333333,0.666666666666667,0,"High Contamination"
"483",2015,"SI","October",2,0,2,0,0.5,0.5,0,0,"High Contamination"
"485",2016,"DC","May",10,4,6,0,1.25,0.75,0.5,0,"Low Contamination"
"486",2016,"DC","June",21,9,12,0,2.625,1.5,1.125,0,"Low Contamination"
"487",2016,"DC","July",14,7,7,0,4.66666666666667,2.33333333333333,2.33333333333333,0,"Low Contamination"
"488",2016,"DC","August",22,10,12,0,2.75,1.5,1.25,0,"Low Contamination"
"489",2016,"DC","September",2,0,2,0,0.285714285714286,0.285714285714286,0,0,"Low Contamination"
"490",2016,"DC","October",4,0,4,0,1,1,0,0,"Low Contamination"
"492",2016,"FP","May",41,15,26,0,5.125,3.25,1.875,0,"Low Contamination"
"493",2016,"FP","June",49,21,28,0,6.125,3.5,2.625,0,"Low Contamination"
"494",2016,"FP","July",7,3,4,0,0.875,0.5,0.375,0,"Low Contamination"
"495",2016,"FP","August",22,11,11,0,2.75,1.375,1.375,0,"Low Contamination"
"496",2016,"FP","September",11,6,5,0,1.57142857142857,0.714285714285714,0.857142857142857,0,"Low Contamination"
"497",2016,"FP","October",12,2,10,0,3,2.5,0.5,0,"Low Contamination"
"499",2016,"GC","May",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"500",2016,"GC","June",9,4,5,0,1.125,0.625,0.5,0,"Low Contamination"
"501",2016,"GC","July",5,0,5,0,0.625,0.625,0,0,"Low Contamination"
"502",2016,"GC","August",3,0,2,1,0.375,0.25,0,0.125,"Low Contamination"
"503",2016,"GC","September",6,1,5,0,0.75,0.625,0.125,0,"Low Contamination"
"504",2016,"GC","October",0,0,0,0,0,0,0,0,"Low Contamination"
"506",2016,"LS","May",36,17,19,0,4.5,2.375,2.125,0,"Low Contamination"
"507",2016,"LS","June",31,12,19,0,3.875,2.375,1.5,0,"Low Contamination"
"508",2016,"LS","July",33,15,18,0,4.125,2.25,1.875,0,"Low Contamination"
"509",2016,"LS","August",38,13,24,1,5.42857142857143,3.42857142857143,1.85714285714286,0.142857142857143,"Low Contamination"
"510",2016,"LS","September",30,11,19,0,3.75,2.375,1.375,0,"Low Contamination"
"511",2016,"LS","October",40,23,17,0,10,4.25,5.75,0,"Low Contamination"
"513",2016,"P27","May",25,9,16,0,3.57142857142857,2.28571428571429,1.28571428571429,0,"High Contamination"
"514",2016,"P27","June",21,6,15,0,2.625,1.875,0.75,0,"High Contamination"
"515",2016,"P27","July",33,14,19,0,4.125,2.375,1.75,0,"High Contamination"
"516",2016,"P27","August",52,20,32,0,6.5,4,2.5,0,"High Contamination"
"517",2016,"P27","September",28,14,13,1,4,1.85714285714286,2,0.142857142857143,"High Contamination"
"519",2016,"SI","May",13,7,6,0,1.625,0.75,0.875,0,"High Contamination"
"520",2016,"SI","June",37,10,27,0,4.625,3.375,1.25,0,"High Contamination"
"521",2016,"SI","July",15,2,13,0,1.875,1.625,0.25,0,"High Contamination"
"522",2016,"SI","August",19,6,13,0,2.375,1.625,0.75,0,"High Contamination"
"523",2016,"SI","September",6,3,3,0,0.857142857142857,0.428571428571429,0.428571428571429,0,"High Contamination"
"524",2016,"SI","October",8,5,3,0,2,0.75,1.25,0,"High Contamination"
"527",2017,"DC","August",7,2,5,0,1.75,1.25,0.5,0,"Low Contamination"
"528",2017,"DC","September",13,3,9,1,1.625,1.125,0.375,0.125,"Low Contamination"
"529",2017,"DC","October",41,21,20,0,5.125,2.5,2.625,0,"Low Contamination"
"530",2017,"FP","May",29,13,16,0,3.22222222222222,1.77777777777778,1.44444444444444,0,"Low Contamination"
"531",2017,"FP","June",3,1,2,0,0.6,0.4,0.2,0,"Low Contamination"
"532",2017,"FP","July",35,18,17,0,4.375,2.125,2.25,0,"Low Contamination"
"533",2017,"FP","August",19,5,14,0,2.375,1.75,0.625,0,"Low Contamination"
"534",2017,"FP","September",23,8,15,0,2.875,1.875,1,0,"Low Contamination"
"535",2017,"FP","October",30,12,18,0,4.28571428571429,2.57142857142857,1.71428571428571,0,"Low Contamination"
"537",2017,"GC","May",5,2,3,0,0.454545454545455,0.272727272727273,0.181818181818182,0,"Low Contamination"
"538",2017,"GC","June",10,4,6,0,1.25,0.75,0.5,0,"Low Contamination"
"539",2017,"GC","July",9,3,6,0,1.125,0.75,0.375,0,"Low Contamination"
"540",2017,"GC","August",6,2,3,1,0.857142857142857,0.428571428571429,0.285714285714286,0.142857142857143,"Low Contamination"
"541",2017,"GC","September",1,0,1,0,0.125,0.125,0,0,"Low Contamination"
"542",2017,"GC","October",3,1,2,0,0.375,0.25,0.125,0,"Low Contamination"
"544",2017,"LS","May",59,25,33,1,4.91666666666667,2.75,2.08333333333333,0.0833333333333333,"Low Contamination"
"545",2017,"LS","June",27,12,14,1,3.375,1.75,1.5,0.125,"Low Contamination"
"546",2017,"LS","July",35,19,16,0,5,2.28571428571429,2.71428571428571,0,"Low Contamination"
"547",2017,"LS","August",22,10,12,0,2.75,1.5,1.25,0,"Low Contamination"
"548",2017,"LS","September",17,9,8,0,2.125,1,1.125,0,"Low Contamination"
"549",2017,"LS","October",21,12,8,1,3,1.14285714285714,1.71428571428571,0.142857142857143,"Low Contamination"
"550",2017,"P27","May",8,3,5,0,0.666666666666667,0.416666666666667,0.25,0,"High Contamination"
"551",2017,"P27","June",15,6,9,0,3,1.8,1.2,0,"High Contamination"
"552",2017,"P27","July",47,22,25,0,6.71428571428571,3.57142857142857,3.14285714285714,0,"High Contamination"
"553",2017,"P27","August",73,32,41,0,9.125,5.125,4,0,"High Contamination"
"554",2017,"P27","September",33,20,13,0,4.125,1.625,2.5,0,"High Contamination"
"555",2017,"P27","October",8,4,4,0,1.14285714285714,0.571428571428571,0.571428571428571,0,"High Contamination"
"557",2017,"SI","May",24,9,15,0,2,1.25,0.75,0,"High Contamination"
"558",2017,"SI","June",17,8,9,0,2.125,1.125,1,0,"High Contamination"
"559",2017,"SI","July",37,22,15,0,4.625,1.875,2.75,0,"High Contamination"
"560",2017,"SI","August",4,2,2,0,0.5,0.25,0.25,0,"High Contamination"
"561",2017,"SI","September",19,12,7,0,2.375,0.875,1.5,0,"High Contamination"
"562",2017,"SI","October",23,15,8,0,3.28571428571429,1.14285714285714,2.14285714285714,0,"High Contamination"
"564",2018,"DC","May",2,2,0,0,0.25,0,0.25,0,"Low Contamination"
"565",2018,"DC","June",6,3,2,1,0.5,0.166666666666667,0.25,0.0833333333333333,"Low Contamination"
"566",2018,"DC","July",26,12,14,0,3.25,1.75,1.5,0,"Low Contamination"
"567",2018,"DC","August",6,3,3,0,0.75,0.375,0.375,0,"Low Contamination"
"568",2018,"DC","September",3,2,0,1,0.375,0,0.25,0.125,"Low Contamination"
"569",2018,"DC","October",23,8,15,0,2.09090909090909,1.36363636363636,0.727272727272727,0,"Low Contamination"
"571",2018,"FP","May",2,0,2,0,0.25,0.25,0,0,"Low Contamination"
"572",2018,"FP","June",18,8,10,0,1.5,0.833333333333333,0.666666666666667,0,"Low Contamination"
"573",2018,"FP","July",31,18,13,0,3.875,1.625,2.25,0,"Low Contamination"
"574",2018,"FP","August",29,14,15,0,3.625,1.875,1.75,0,"Low Contamination"
"575",2018,"FP","September",22,5,17,0,2.75,2.125,0.625,0,"Low Contamination"
"576",2018,"FP","October",20,7,13,0,1.81818181818182,1.18181818181818,0.636363636363636,0,"Low Contamination"
"578",2018,"GC","May",1,0,1,0,0.125,0.125,0,0,"Low Contamination"
"579",2018,"GC","June",1,1,0,0,0.0833333333333333,0,0.0833333333333333,0,"Low Contamination"
"580",2018,"GC","July",1,1,0,0,0.142857142857143,0,0.142857142857143,0,"Low Contamination"
"581",2018,"GC","August",4,2,0,2,0.5,0,0.25,0.25,"Low Contamination"
"582",2018,"GC","September",2,0,1,1,0.25,0.125,0,0.125,"Low Contamination"
"583",2018,"GC","October",3,1,2,0,0.25,0.166666666666667,0.0833333333333333,0,"Low Contamination"
"585",2018,"LS","May",6,2,4,0,0.75,0.5,0.25,0,"Low Contamination"
"586",2018,"LS","June",26,13,12,1,2.16666666666667,1,1.08333333333333,0.0833333333333333,"Low Contamination"
"587",2018,"LS","July",21,11,10,0,2.625,1.25,1.375,0,"Low Contamination"
"588",2018,"LS","August",16,8,8,0,2,1,1,0,"Low Contamination"
"589",2018,"LS","September",15,8,7,0,1.875,0.875,1,0,"Low Contamination"
"590",2018,"LS","October",21,11,10,0,1.75,0.833333333333333,0.916666666666667,0,"Low Contamination"
"592",2018,"P27","May",6,2,4,0,0.75,0.5,0.25,0,"High Contamination"
"593",2018,"P27","June",8,5,3,0,0.666666666666667,0.25,0.416666666666667,0,"High Contamination"
"594",2018,"P27","July",16,8,8,0,2,1,1,0,"High Contamination"
"595",2018,"P27","August",6,4,2,0,0.857142857142857,0.285714285714286,0.571428571428571,0,"High Contamination"
"596",2018,"P27","September",30,15,15,0,3.75,1.875,1.875,0,"High Contamination"
"597",2018,"P27","October",4,2,2,0,1,0.5,0.5,0,"High Contamination"
"599",2018,"SI","May",12,7,5,0,1.5,0.625,0.875,0,"High Contamination"
"600",2018,"SI","June",33,18,15,0,2.75,1.25,1.5,0,"High Contamination"
"601",2018,"SI","July",36,17,19,0,4.5,2.375,2.125,0,"High Contamination"
"602",2018,"SI","August",12,6,6,0,1.5,0.75,0.75,0,"High Contamination"
"603",2018,"SI","September",2,0,2,0,0.5,0.5,0,0,"High Contamination"
"604",2018,"SI","October",7,5,2,0,0.583333333333333,0.166666666666667,0.416666666666667,0,"High Contamination"
"605",2019,"DC","May",4,1,3,0,0.5,0.375,0.125,0,"Low Contamination"
"606",2019,"DC","July",32,17,15,0,4,1.875,2.125,0,"Low Contamination"
"607",2019,"DC","August",48,16,32,0,6,4,2,0,"Low Contamination"
"608",2019,"DC","September",49,21,28,0,6.125,3.5,2.625,0,"Low Contamination"
"609",2019,"DC","October",17,10,7,0,4.25,1.75,2.5,0,"Low Contamination"
"611",2019,"FP","May",2,2,0,0,0.25,0,0.25,0,"Low Contamination"
"612",2019,"FP","June",24,8,16,0,3.42857142857143,2.28571428571429,1.14285714285714,0,"Low Contamination"
"613",2019,"FP","July",36,19,16,1,3.6,1.6,1.9,0.1,"Low Contamination"
"614",2019,"FP","August",23,9,14,0,2.875,1.75,1.125,0,"Low Contamination"
"615",2019,"FP","September",33,16,17,0,4.125,2.125,2,0,"Low Contamination"
"616",2019,"FP","October",25,8,17,0,6.25,4.25,2,0,"Low Contamination"
"618",2019,"GC","May",4,1,3,0,0.5,0.375,0.125,0,"Low Contamination"
"619",2019,"GC","July",2,1,1,0,0.25,0.125,0.125,0,"Low Contamination"
"620",2019,"GC","August",5,2,3,0,0.625,0.375,0.25,0,"Low Contamination"
"621",2019,"GC","September",43,10,33,0,5.375,4.125,1.25,0,"Low Contamination"
"622",2019,"GC","October",1,0,1,0,0.25,0.25,0,0,"Low Contamination"
"624",2019,"LS","May",13,6,7,0,1.625,0.875,0.75,0,"Low Contamination"
"625",2019,"LS","June",22,6,16,0,2.75,2,0.75,0,"Low Contamination"
"626",2019,"LS","July",33,11,20,2,2.75,1.66666666666667,0.916666666666667,0.166666666666667,"Low Contamination"
"627",2019,"LS","August",43,15,28,0,5.375,3.5,1.875,0,"Low Contamination"
"628",2019,"LS","September",32,12,20,0,4,2.5,1.5,0,"Low Contamination"
"629",2019,"LS","October",9,1,8,0,2.25,2,0.25,0,"Low Contamination"
"631",2019,"P27","May",6,3,3,0,0.75,0.375,0.375,0,"High Contamination"
"632",2019,"P27","June",23,11,12,0,3.28571428571429,1.71428571428571,1.57142857142857,0,"High Contamination"
"633",2019,"P27","July",135,80,55,0,13.5,5.5,8,0,"High Contamination"
"634",2019,"P27","August",32,10,22,0,4.57142857142857,3.14285714285714,1.42857142857143,0,"High Contamination"
"635",2019,"P27","September",11,4,7,0,1.83333333333333,1.16666666666667,0.666666666666667,0,"High Contamination"
"636",2019,"P27","October",5,1,4,0,1.25,1,0.25,0,"High Contamination"
"638",2019,"SI","May",4,3,1,0,0.5,0.125,0.375,0,"High Contamination"
"639",2019,"SI","June",12,3,9,0,1.5,1.125,0.375,0,"High Contamination"
"640",2019,"SI","July",37,12,25,0,3.08333333333333,2.08333333333333,1,0,"High Contamination"
"641",2019,"SI","August",13,10,3,0,1.625,0.375,1.25,0,"High Contamination"
"642",2019,"SI","September",19,7,12,0,2.375,1.5,0.875,0,"High Contamination"
"643",2019,"SI","October",11,8,3,0,2.75,0.75,2,0,"High Contamination"
"645",2020,"DC","June",73,29,43,1,6.08333333333333,3.58333333333333,2.41666666666667,0.0833333333333333,"Low Contamination"
"646",2020,"DC","July",58,20,32,6,8.28571428571429,4.57142857142857,2.85714285714286,0.857142857142857,"Low Contamination"
"647",2020,"DC","August",64,22,41,1,8,5.125,2.75,0.125,"Low Contamination"
"648",2020,"DC","September",25,5,19,1,3.125,2.375,0.625,0.125,"Low Contamination"
"649",2020,"DC","October",14,2,12,0,1.75,1.5,0.25,0,"Low Contamination"
"650",2020,"FP","May",2,1,1,0,0.5,0.25,0.25,0,"Low Contamination"
"651",2020,"FP","June",30,15,14,1,2.5,1.16666666666667,1.25,0.0833333333333333,"Low Contamination"
"652",2020,"FP","July",9,6,3,0,1.28571428571429,0.428571428571429,0.857142857142857,0,"Low Contamination"
"653",2020,"FP","August",15,5,9,1,1.875,1.125,0.625,0.125,"Low Contamination"
"654",2020,"FP","September",12,7,5,0,1.5,0.625,0.875,0,"Low Contamination"
"655",2020,"FP","October",18,7,11,0,2.25,1.375,0.875,0,"Low Contamination"
"656",2020,"GC","May",2,2,0,0,0.5,0,0.5,0,"Low Contamination"
"657",2020,"GC","June",20,7,11,2,1.81818181818182,1,0.636363636363636,0.181818181818182,"Low Contamination"
"658",2020,"GC","July",7,2,5,0,0.875,0.625,0.25,0,"Low Contamination"
"659",2020,"GC","August",21,8,12,1,2.625,1.5,1,0.125,"Low Contamination"
"660",2020,"GC","September",36,15,21,0,4.5,2.625,1.875,0,"Low Contamination"
"661",2020,"GC","October",8,1,7,0,1,0.875,0.125,0,"Low Contamination"
"662",2020,"LS","May",5,4,1,0,1.25,0.25,1,0,"Low Contamination"
"663",2020,"LS","June",36,19,12,5,3,1,1.58333333333333,0.416666666666667,"Low Contamination"
"664",2020,"LS","July",19,8,11,0,2.375,1.375,1,0,"Low Contamination"
"665",2020,"LS","August",19,8,11,0,2.375,1.375,1,0,"Low Contamination"
"666",2020,"LS","September",30,7,22,1,3.75,2.75,0.875,0.125,"Low Contamination"
"667",2020,"LS","October",54,20,34,0,7.71428571428571,4.85714285714286,2.85714285714286,0,"Low Contamination"
"668",2020,"P27","May",1,1,0,0,0.25,0,0.25,0,"High Contamination"
"669",2020,"P27","June",14,6,7,1,1.55555555555556,0.777777777777778,0.666666666666667,0.111111111111111,"High Contamination"
"670",2020,"P27","July",6,3,3,0,0.75,0.375,0.375,0,"High Contamination"
"671",2020,"P27","August",23,13,10,0,3.83333333333333,1.66666666666667,2.16666666666667,0,"High Contamination"
"672",2020,"P27","September",6,1,4,1,0.75,0.5,0.125,0.125,"High Contamination"
"673",2020,"P27","October",25,9,16,0,3.125,2,1.125,0,"High Contamination"
"674",2020,"SI","May",2,2,0,0,0.5,0,0.5,0,"High Contamination"
"675",2020,"SI","June",29,13,13,3,2.41666666666667,1.08333333333333,1.08333333333333,0.25,"High Contamination"
"676",2020,"SI","July",33,14,18,1,4.125,2.25,1.75,0.125,"High Contamination"
"677",2020,"SI","August",21,14,7,0,2.625,0.875,1.75,0,"High Contamination"
"678",2020,"SI","September",3,0,3,0,0.375,0.375,0,0,"High Contamination"
"679",2020,"SI","October",10,4,6,0,1.25,0.75,0.5,0,"High Contamination"
"680",2021,"DC","May",24,5,18,1,3,2.25,0.625,0.125,"Low Contamination"
"681",2021,"DC","June",68,30,38,0,5.66666666666667,3.16666666666667,2.5,0,"Low Contamination"
"682",2021,"DC","July",34,12,20,2,4.25,2.5,1.5,0.25,"Low Contamination"
"683",2021,"DC","August",13,3,10,0,1.625,1.25,0.375,0,"Low Contamination"
"684",2021,"DC","September",19,9,10,0,2.375,1.25,1.125,0,"Low Contamination"
"685",2021,"DC","October",44,15,29,0,5.5,3.625,1.875,0,"Low Contamination"
"686",2021,"FP","May",13,2,11,0,1.625,1.375,0.25,0,"Low Contamination"
"687",2021,"FP","June",38,7,30,1,3.16666666666667,2.5,0.583333333333333,0.0833333333333333,"Low Contamination"
"688",2021,"FP","July",19,7,11,1,2.375,1.375,0.875,0.125,"Low Contamination"
"689",2021,"FP","August",29,7,22,0,3.625,2.75,0.875,0,"Low Contamination"
"690",2021,"FP","September",52,18,33,1,6.5,4.125,2.25,0.125,"Low Contamination"
"691",2021,"FP","October",21,9,12,0,2.625,1.5,1.125,0,"Low Contamination"
